math score,reading score,writing score,gender,race/ethnicity,parental level of education,lunch
[48.63294016],[46.27629532],[43.44728123],1,1,5,1
[61.55990849],[65.93739508],[67.05399805],0,3,5,1
[94.79477481],[85.45728469],[85.27920655],1,4,1,1
[83.34150955],[87.74111869],[89.07462005],0,4,1,1
[56.56074101],[71.86135491],[69.79465],0,0,5,0
[85.48908264],[98.62269999],[98.2877511],0,4,3,0
[39.25393772],[50.88363726],[48.52545131],0,1,5,0
[63.41138482],[56.76949682],[54.33716803],1,1,2,1
[86.85744819],[97.40115485],[97.5888343],0,3,5,1
[59.16026038],[50.45096407],[47.44319368],1,2,5,1
[75.2557793],[76.56939544],[77.24065395],0,4,0,1
[72.40363696],[69.32063886],[71.69097328],1,2,0,1
[48.14889061],[63.8803058],[63.27197655],0,1,5,1
[75.6586693],[73.55116054],[71.66660841],1,2,0,1
[27.60853146],[34.16579568],[32.7230151],0,1,4,0
[51.04788933],[68.15276262],[57.795888],0,2,5,0
[49.61372488],[48.68403543],[50.34387963],1,2,2,0
[56.0017048],[67.05694705],[66.3223192],0,1,1,0
[39.75141993],[50.64517443],[48.66850921],0,2,5,0
[59.49413452],[50.42096071],[48.37556322],1,2,4,1
[72.29831961],[76.1603969],[72.59317305],1,2,3,0
[55.7031821],[50.7116914],[47.8203996],1,0,5,1
[64.69189391],[72.33907837],[73.1799151],0,3,2,1
[77.27321778],[70.69404324],[69.56699745],1,4,0,1
[85.93963655],[78.74032785],[80.00907335],1,4,4,0
[77.94766624],[76.81853618],[74.47529199],1,0,4,1
[72.14059101],[78.58540395],[79.23087593],0,1,4,1
[68.97314573],[65.29550112],[60.71256699],1,3,4,1
[64.11250312],[55.98484618],[53.94418419],1,3,4,1
[83.95297634],[90.65932433],[91.03421076],0,2,0,1
[69.36484182],[65.18664228],[63.72771293],1,2,4,1
[53.27129394],[57.22462526],[57.64905752],0,0,0,1
[83.11034767],[80.21512447],[77.3227168],1,4,2,0
[69.1652017],[69.13988391],[66.55989855],1,2,2,1
[88.06903503],[91.05456555],[89.33132294],1,3,0,0
[31.22027959],[39.4410795],[38.08986016],0,2,5,0
[67.42744076],[79.64814446],[75.26170774],0,2,4,1
[64.84880176],[62.01389797],[60.05996467],1,0,4,1
